record_id,computer_id,snapshot_timestamp,missing_patch_count,critical_missing_patch_count,patch_compliance_score,days_since_last_patch_applied,open_kev_count,source_freshness_flag,last_updated_at,is_anomalous,anomaly_class
33b9d500-2ee0-ab41-525c-97093bafdcc7,4c6f3afa-643f-eadd-47e1-67847df2579d,2024-01-01T00:00:00,2,1,0.817,17.5,0,fresh,2024-01-01T00:00:00,False,
d8f5f93d-3f69-c66b-122c-65a87626db40,6709793a-0606-2a3d-e6e0-2e11e3c6b669,2024-01-01T00:00:00,0,0,0.836,88.6,0,fresh,2024-01-01T00:00:00,False,
6a504c1f-b3bd-a237-deda-81a2ad4c89a1,0093585c-f409-1689-4a29-8477688225b7,2024-01-01T00:00:00,2,0,0.874,6.6,0,fresh,2024-01-01T00:00:00,False,
df96dd3f-79e5-fa85-738e-e634443457d4,637b9588-cf5d-5fac-17c2-362c13718000,2024-01-01T00:00:00,1,0,0.964,5.1,0,fresh,2024-01-01T00:00:00,False,
0033b015-6662-0fbb-0bdf-476ec196e873,df165cf4-7f90-5c51-6120-929e0a59c9eb,2024-01-01T00:00:00,4,0,0.919,5.6,0,fresh,2024-01-01T00:00:00,False,
cceba6ed-4a62-dadd-05cc-14c97179cc9d,9a8ad15c-5ac4-9568-4bbe-18fdafb55edc,2024-01-01T00:00:00,1,0,0.846,10.0,0,fresh,2024-01-01T00:00:00,False,
e186ea34-3403-dd88-07fc-deceb315df79,2b8fa544-ceee-b6c9-bd4a-e0a5597866ce,2024-01-01T00:00:00,0,0,0.688,33.2,0,fresh,2024-01-01T00:00:00,False,
158bc473-86ad-e4d5-c27d-81ab84cabd8a,5f74242c-1f48-4a42-be4b-3d1a55c529ee,2024-01-01T00:00:00,2,1,0.692,6.6,0,fresh,2024-01-01T00:00:00,False,
f3c69096-e60b-e08d-6a75-cd775abdfa80,8e7710ee-1218-5210-be5e-27b503b954f8,2024-01-01T00:00:00,1,0,0.701,39.4,0,fresh,2024-01-01T00:00:00,False,
c922ad68-e6ad-3318-b6ae-893fdb9662f0,b9978a86-a4d1-77d1-8a79-74082970d326,2024-01-01T00:00:00,1,0,0.921,35.1,0,fresh,2024-01-01T00:00:00,False,
1484524e-a497-d287-4089-200b6f34af22,7ccf4678-ceff-1c6f-314d-57d3e87b1d7c,2024-01-01T00:00:00,4,1,0.578,13.1,0,fresh,2024-01-01T00:00:00,False,
a554cc68-cc10-077c-e1fe-c2a1a8418d72,bca83bcc-cac7-6427-a0dd-2f66f782ee25,2024-01-01T00:00:00,1,0,0.84,63.4,0,fresh,2024-01-01T00:00:00,False,
09ca03b1-9e06-2dfb-8321-817ada21e68d,7846eb3d-a1d3-2702-2125-b335c145d15f,2024-01-01T00:00:00,2,0,0.879,11.2,0,fresh,2024-01-01T00:00:00,False,
583998c3-118a-e766-a644-eef94ce37f25,61208c78-77a4-4c8b-ab0a-6dc927668d5d,2024-01-01T00:00:00,5,0,0.975,13.7,0,fresh,2024-01-01T00:00:00,False,
eb95cb05-a27f-4633-4388-908c949d8650,51b78c0a-d6bd-5fe2-b0f9-34c05e502a90,2024-01-01T00:00:00,4,1,0.529,14.5,0,fresh,2024-01-01T00:00:00,False,
8120d4d4-3a07-86dc-210c-215b4274892b,2ffe92e1-5059-857f-6192-acf7ede1bb2c,2024-01-01T00:00:00,1,1,0.828,11.4,0,fresh,2024-01-01T00:00:00,False,
1aa31aa9-d4ef-cb6a-0cc3-515d48f9a5ed,52991bcd-d43f-5ee3-35ec-60dc1485183c,2024-01-01T00:00:00,2,0,0.947,5.0,0,fresh,2024-01-01T00:00:00,False,
60519da5-cf3e-347f-e037-4667508c12b6,eba7c09f-332a-0819-3b85-bb975828bb06,2024-01-01T00:00:00,5,1,0.836,7.0,0,fresh,2024-01-01T00:00:00,False,
1438e19e-19f5-79a6-e1d6-e97714782bc0,e5f78ea0-8785-0abc-ada9-b5f6418151a2,2024-01-01T00:00:00,13,6,0.299,15.8,0,fresh,2024-01-01T00:00:00,True,patch_noncompliance_cluster
bea86a7e-9b15-0ced-fd9d-c9142552a938,bc9d223f-4922-57d9-9bf6-3ec4d6c7a45a,2024-01-01T00:00:00,8,4,0.291,55.2,0,fresh,2024-01-01T00:00:00,True,patch_noncompliance_cluster
d03bc464-0a46-de58-2be2-79b8870df5a1,b3f4b408-95a2-2f5e-0fc4-0dd7db86e741,2024-01-01T00:00:00,12,5,0.243,18.9,0,fresh,2024-01-01T00:00:00,True,patch_noncompliance_cluster
6c9cba7e-0f25-1b66-8ebf-73eaae579dc5,eca17090-0a4a-d8c0-00ee-5f4a6752137e,2024-01-01T00:00:00,8,5,0.179,131.5,0,fresh,2024-01-01T00:00:00,True,patch_noncompliance_cluster
234bf6c8-0add-89c3-c372-a780a29e3420,f8745594-a08d-6c1d-4d51-1c3632afb38b,2024-01-01T00:00:00,12,3,0.262,6.7,0,fresh,2024-01-01T00:00:00,True,patch_noncompliance_cluster
10221c30-7c3d-aac4-f4dc-ba194fe2ad25,ca2da460-ead0-7051-e84a-66d3b1cd5f8d,2024-01-01T00:00:00,6,3,0.374,12.4,0,fresh,2024-01-01T00:00:00,True,patch_noncompliance_cluster
6ea1a406-e83d-44b5-6f74-566bc450922b,9018ed04-d66b-457d-513b-5ce51e2033a2,2024-01-01T00:00:00,7,3,0.181,5.2,0,fresh,2024-01-01T00:00:00,True,patch_noncompliance_cluster
52fc0551-900b-a100-74de-463a7a17fdc6,f461707b-2653-98c2-f617-397b34d42102,2024-01-01T00:00:00,12,6,0.342,9.9,0,fresh,2024-01-01T00:00:00,True,patch_noncompliance_cluster
73444654-5fe2-c18a-dd49-9ab5edd0ca5d,f1750755-e7e4-fed3-af4d-f7bc42499813,2024-01-01T00:00:00,2,0,0.953,10.1,0,fresh,2024-01-01T00:00:00,False,
d2c4f0e5-f065-8691-25b4-32cd5d5116ee,f9b98b60-2f39-0f52-7421-a11c4a6f8659,2024-01-01T00:00:00,2,1,0.688,9.6,0,fresh,2024-01-01T00:00:00,False,
fcb89ee5-a60b-c707-1e25-fba1fa254b4e,07d24494-4516-36fa-02be-ca5d9ea54224,2024-01-01T00:00:00,1,0,0.775,9.9,0,fresh,2024-01-01T00:00:00,False,
a76e0977-09c5-9500-8615-3de86cc0360c,6b9e77a7-b9cb-e29f-5270-6acdf7b8a050,2024-01-01T00:00:00,5,3,0.794,3.7,0,fresh,2024-01-01T00:00:00,False,
7912c93b-cb42-9b22-7950-d3698741bb33,d7db54dc-fd59-ac1d-b8ee-dbaad818daac,2024-01-01T00:00:00,1,0,0.96,16.2,0,fresh,2024-01-01T00:00:00,False,
